产品网址：http://www.tonewinner.com/goods.php?id=704
产品结构：首页->产品前线->HI-FI产品->HI-FI功放->AD-3/AD-3D黑色版（包销）

|产品名称|产品型号|功能描述|
|----|----|----|
|HI-FI 功放|AD-3/AD-3D 黑色版（包销）|外观通体黑色、造型端庄悠雅，霸气十足，做工精致，产品质量及音质、音色一如既往，为消费都提供了更多的选择，是一款值得发烧友品玩收藏的经典产品|




产品型号：AD-3/D,声 道 数：2
信噪比：＞90dB（A计权）,频响范围：20Hz-70KHz（+1/-3dB）
总谐波失真：＜0.08%（1KHz，正常工作条件）,"每声道输出功率：150W（8Ω，THD=1%,1KHz）"
额定阻抗：8Ω,电源电压： /
音频解码格式：模拟两声道,视频解码格式： /
整机功耗： /,待机功耗： /
分 离 度：60,整机增益：＞40dB
支持协议： /,产品材质：铝合金
外观颜色：银色/黑色,整机尺寸：444×200（210）×418（460）mm（宽×高×深）
净 重：28.4kg,包装尺寸：650×412×644mm（宽×高×深）
毛 重：33.5kg,随机附件：遥控器X1，电源线x1，小改刀x1，电池x2
适用场合：客厅、听音室、会所、清吧、咖啡厅、演示厅等高品质音乐的场地,
