产品网址：http://www.tonewinner.com/goods.php?id=570
产品结构：首页->产品前线->HI-FI产品->HI-FI套装->TY-1CD/AD-8PRE/AD-8PA/TD-1

|产品名称|产品型号|功能描述|
|----|----|----|
|TY-1CD/AD-8PRE/AD-8PA/TD-1|TY-1CD/AD-8PRE/AD-8PA/TD-1|AD-8PRE/AD-8PA 前后级电子分频 HI-END 功放，可配两分频、三分频 HI-END 级书架箱或落地箱玩电子分音，也可配合任何品牌的传统高保真音箱玩双功放分音，亦可配合任何高保真音箱和有源低音炮玩双功放+2.1 高保真系统|

产品型号：AD-8PRE,声 道 数： /
信噪比：RCA≥112dB；XLR≥115dB（A计权，光纤输入）；RCA≥108dB；XLR≥112dB（A计权，模拟平衡输入）；,频响范围： /
总谐波失真：≤0.005%（1kHz，A计权）,每声道输出功率： /
额定阻抗：8Ω,电源电压： /
音频解码格式： /,视频解码格式： /
整机功耗： /,待机功耗： /
分 离 度：≥105dB（A计权，光纤输入）；≥100dB（A计权，模拟平衡输入）,整机增益： /
"支持协议：.mp3,.wamp",产品材质：铝合金
外观颜色：银色,整机尺寸：444x76(89)x395(420)mm宽x高x深
净 重：10.95kg,包装尺寸：615x191x550mm宽x高x深
毛 重：15.45kg,随机附件：遥控器X1 电源线x1，ETM-1测试话筒x1，笔杆式测试话筒x1，光纤线x1，USB数据线x1，音频线x1
产品型号：AD-8PA,声 道 数：6
信噪比：≥107dB（A计权）,频响范围：10Hz~70kHz（+1/-3dB）
总谐波失真：≤0.008%（1kHz，正常工作条件）,"每声道输出功率：200W（8Ω，THD=1%,1kHz,CH1、CH2、CH5、CH6、CH3&CH4桥接模式"
额定阻抗：8Ω,电源电压： /
音频解码格式： /,视频解码格式： /
整机功耗： /,待机功耗： /
分 离 度：  ≥75dB,整机增益：29.5dB±1dB
支持协议： /,产品材质：铝合金
外观颜色：银色,整机尺寸：444x294x449mm宽x高x深
净 重：47.3kg,包装尺寸： 614x446x606mm宽x高x深
毛 重：54kg,随机附件：信号线x1，电源线x1，触发连接线x2m
适用场合：听音室、会所、演示厅、宴会厅、演绎厅等大环境高品质音乐的场地,
