产品网址：http://www.tonewinner.com/goods.php?id=562
产品结构：首页->产品前线->HI-FI产品->HI-FI功放->AD-2SE（包销）

|产品名称|产品型号|功能描述|
|----|----|----|
|甲类合并式功放旗舰|AD-2SE（包销）|采用全平衡传输放大电路，造型端庄大器，霸气十足，尽显王者风范，旗舰之尊。机身线条优美流畅，整体金属件被打磨的珠圆玉润，加工工艺水准相当精细，机内布局讲究，用料高档，更彰显出态雍容高贵的气质。是天逸公司具有里程碑意义的形象级 HI-END 力作|




产品型号：AD-2SE,声 道 数：2
信噪比：≥95dB（A计权）,频响范围：20Hz-100KHz（+1/-3dB）
总谐波失真：≤0.05%（1KHz，正常工作条件）,"每声道输出功率：200Wx2（8Ω，THD=1%,1KHz）"
额定阻抗：8Ω,电源电压： /
音频解码格式：模拟两声道,视频解码格式：无
整机功耗： ≤66W,待机功耗： /
分 离 度：≥75dB,整机增益：＞40dB
支持协议： /,产品材质：铝合金
外观颜色：银色,整机尺寸：450×220（238）×530（580）mm(宽×高×深）
净 重：45.4kg,包装尺寸：750×425×639mm(宽×高×深）
毛 重：49.55kg,随机附件：遥控器X1，电源线x1，小改刀x1，电池x2
适用场合：客厅、听音室、会所、演示厅等高品质音乐的场地,
