产品网址：http://www.hsxinwei.com/index.php/product/105
产品结构：您当前所在的位置：首页->产品中心->功率半导体芯片产品->肖特基二极管

|产品名称|产品型号|功能描述|
|--|--|--|
|肖特基二极管|无|具有低压大电流、低功耗、高速导通、反向恢复时间短等优良特性。在高频整流、开关电路和保护电路中起整流和续流作用。主要应用于开关电源、通信电源、变频器、光伏接线盒等高频电路中。|

公司概况  公司简介  资质及荣誉  新闻资讯  公司新闻  行业动态  信息公开  产品中心  功率半导体材料产品  功率半导体芯片产品  功率半导体器件产品  产品应用  联系我们,友情链接  黄山芯微
,
,
手机版,微信扫一扫
技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141,技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141


Unnamed: 0,Unnamed: 1
,
手机版,微信扫一扫
技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141,技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141
