产品网址：http://www.hsxinwei.com/index.php/product/110
产品结构：您当前所在的位置：首页->产品中心->功率半导体材料产品->外延片

|产品名称|产品型号|功能描述|
|--|--|--|
|外延片|无|在抛光片衬底上外延生长一层或多层硅单晶薄膜的材料，通过生长高质量的外延层，可以改善并提高电路、器件的电参数及可靠性。公司外延片主要用于制造高品质的功率半导体芯片。|

公司概况  公司简介  资质及荣誉  新闻资讯  公司新闻  行业动态  信息公开  产品中心  功率半导体材料产品  功率半导体芯片产品  功率半导体器件产品  产品应用  联系我们,友情链接  黄山芯微
,
,
手机版,微信扫一扫
技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141,技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141


Unnamed: 0,Unnamed: 1
,
手机版,微信扫一扫
技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141,技术支持:  黄山时亿网络  部分图片、文字来源于网络，如若侵权，请联系本网删除。  皖ICP备19002777号-3  皖公安备34102402000141
