产品网址：https://hawdar.com/index.php?id=100
产品结构：首页->产品中心->LNBs->LNB电源监控->LNB供电及本振单元-

|产品名称|LNB 供电及本振单元|
|----|----|
|产品型号|PM-2LNB-10、PM-2LNB-100|
|功能描述|本设备可以对 2 路 LNB 进行监控，可以在面板进行本地操作，也可通过通信远程操作，整个系统性能可靠，工作灵活。特点：工作不正常报警、电压、电流告警保护。可选功能：1:1 或 1:2 冗余备份、多通道可选。|

功能要求,1  、  LNB  的供电、电流检测及提供  10MHz  、  100MHz  （可选）本振输出  2  、  VFD  显示（  LNB  电流  xxxmA  ，告警门限等）  3  、参数保存，上电恢复  4  、告警门限可设定（上限、下限电流）  5  、接  10MHz  （优先选择）、  100MHz  本振输入  6  、具有遥控功能
输入接口,N-50K
输出接口,N-50K
频率范围,0.95  ～  1.95GHz  （可扩展至  2.15GHz  ）
本振源频率,频率：  10MHz  输出幅度：≥  +7.0dBm
频率稳定度,≤  1.0E-9
相位噪声,≤  -140dBc/Hz 100Hz  ≤  -150dBc/Hz 1KHz  ≤  -160dBc/Hz 10KHz
输出信号特性,二次谐波：≤  -50dBc  杂散：  ≤  -70dBc
LNB  电源电压,13V  ～  18V
工作电压,220VAC  ±  10%  ，  50Hz  ±  1Hz
AC  输入接口,三芯电源插座
通信接口,DB-9  （针）（  RS-232/RS-485  ），网口  RJ-45  DB-9  （孔）（  RS-232/RS-485  ），网口  RJ-45
