产品网址：http://www.genvic.com/public/index/scheme/details/id/00000000028.html
产品结构：root->5W无线充

|产品名称|产品型号|功能描述|
|----|----|----|
|5W 无线充|无|采用 GVM16C73 系列 MCU，内置双运放，外围电路少；反复测试，充电稳定、无断充、性能可靠；充电距离 2-10mm，支持 QI 协议；充电效率高，发热小；异物检测功能，FOD 避免金属加热引发危险；自带 NTC 热敏电阻，充电时实时检测环境温度，过温自动断开保护；自带过电压，电流检测保护；多种充电效果指示可选：单灯、双灯、呼吸灯；人性化的合作理念，支持定制服务；温度范围: 0°C ~ 75°C|

方案名称,无线充  5W
主控芯片,GV16C73  系列  MCU
主控芯片封装形式,ssop16
运放,内置
方案形式,MCU+  双半桥
异物检测,FOD
保护,电压、电流检测保护
交互指示,单灯，双灯，呼吸灯
传输效率,>75%
充电距离,2-  10  mm
协议,QI  协议
温度范围,0  °C  ~ 75  °C
