产品网址：http://www.zjgst.com/products_cont_551.html
产品结构：root->江苏东方四通科技股份有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|电解制氢专用直流电源|无|采用基于 IGBT 功率器件的模块化系统设计与核心控制算法，全面满足制氢电源对可靠性效率、谐波等技术指标的要求。具有多级保护策略，保障设备和系统安全；良好的响应时间与动态调节时间；支持恒压、恒流、恒功率切换，快速的动态响应能力；低谐波电流、高功率因素、高效率，电能质量优；N+1 冗余设计，优异的系统可靠性。|

输出电压,DC 0-850V(  可定制  )
输出电流,"DC 2kA,4kA,6kA,8kA,10kA,12kA,14kA,16kA(  可定制  )"
输出电压精度,≤  0.5%FS
输出电流精度,≤  0.5%FS
输出电流纹波,≤  4%FS
最大转化效率,≥  98.0%
交流谐波电流,≤  3%
功率因数,≥  0.99
冷却方式,水冷  +  风冷
输出控制方式,恒压、恒流、恒功率
防护等级,IP43(  根据用户需求调整  )
可选通讯,Modbus RTU/TCP  、  Profibus DP  、  Profinet  等
动态响应时间,≤100ms
噪声,≤  70dB(  距离  <1m)
