产品网址：http://www.tonewinner.com/goods.php?id=941
产品结构：首页->产品前线->HI-FI产品->HI-FI功放->AD-2PRO+

|产品名称|产品型号|功能描述|
|----|----|----|
|DSD 解码 HI-END 甲类合并功放|AD-2PRO+|支持 DSD512、PCM 768KHz/32bit 的极品数字音乐解码与传输，输出功率高达 240W*2（8Ω），具有强的驱动力和瞬态控制能力|




产品型号：AD-2PRO+,声 道 数：2
信 噪 比:≥100dB(A计权),频率响应：15Hz~95KHz(+1/-3dB)
失 真 度：≤0.05％ (1KHz，A计权),输出功率：240W(THD=1％，1KHz，8Ω单通道)
额定阻抗：8Ω,整机增益：40dB±1dB
USB输入支持：DSD512、256、128、64；DoP 256、128、64;PCM16-32bit，44.1-768kHz,同轴、光纤输入支持：DoP64；PCM16-32bit，44.1-192kHz
甲类静态功耗：260W~320W,甲⼄类静态功耗：70W~110W
待机功耗：＜0.5W,净重：35.9Kg
毛重：41.8Kg,箱体尺寸：444mm*424mm*228mm(宽×深×高)
整机尺寸：444mm*460mm*254mm(宽×深×高),包装尺寸：604mm*614mm*407mm(宽×深×高)
配 件：说明书、合格证、电源线(三芯)、光纤钱、遥控器(含纽扣电池)、USB线,
,
