产品网址：http://www.tonewinner.com/goods.php?id=746
产品结构：首页->产品前线->HI-FI产品->CD·播放器->TY-1CD

|产品名称|产品型号|功能描述|
|----|----|----|
|CD 播放机|TY-1CD|可支持 CD、HDCD、SACD(CD 层)、MP3、WMA 等多种音频格式|




产品型号：TY-1CD,产品型号：TY-1CD.1
信噪比：≥108（A计权）,总谐波失真：≤0.005%(1kHz)
声道分离度：,频率响应：20Hz～20kHz（+0/-1dB）
串音（基波）：≥105dB（1kHz）,基准输出电平：2V±1dB(1kHz）
通道不平衡度：≤1dB(1kHz）,整机功耗：
电压电压：,支持格式：CD、HDCD、MP3、WMA
产品材质：铝合金,外观颜色：黑银
净 重：10.2kg,整机尺寸：444×114×410mm（宽×高×深）
毛 重：13kg,包装尺寸：597*532*180mm（长宽高）
推荐搭配：AD-1PRE+AD-1PA,随机附件：遥控器、两芯电源线、电池、说明书、保修卡
适用场合：客厅、听音室、会所、清吧、咖啡厅、演示厅等高品质音乐的场地,
