产品网址：http://www.jszhdz.net/page13?product_id=45
产品结构：root->气体爆闪灯、爆闪灯、卡口爆闪灯、卡口闪光灯

|产品名称|产品型号|功能描述|
|--|--|--|
|气体爆闪灯|无|本款产品为主要使用于超速抓拍、卡口、反向卡口等智能交通场景。通过摄像机信号触发闪光，使摄像机可以看清楚驾驶员面部特征，达到为摄像机抓拍补光的效果。产品采用高品质定制直径 8.0MM 放电灯管，配合低内阻高性能放电电容保证产品的使用寿命。产品核心控制器件可控硅与 IGBT 均为国际品牌，配合先进的软件算法保证放电电压的精准控制进而保证产品的品质。具有气体放电回电时间≤60MS，支持快速连闪；支持闪光保护功能，超过 5HZ 频率触发闪光信号则保护 30 秒，直到干扰信号消失之后 30 秒恢复正常；高低亮度切换功能；自适应电平量、开关量触发方式，兼容所有相机；产品标配标准万向节，安装调试方便；IP66 防护等级等特点。|

型号,CXBG-2-MC-AZ-Q-S5100W
应用范围,卡口  /  反向卡口
防炫目,可选内置光栅  /  外置光栅
适用车道数,1/2  车道
信号触发,自适应电平  /  开关量
RS485  接口,支持  1  路  RS485  ，支持电脑或者摄像机控制
输入电压,AC 220V  ±  20%
日夜切换,标配日夜切换功能
闪光回电时间,≤  60MS
闪光能量,200J
色温,5800K  ±  200K
闪光时间,300US  （软件可调）
闪光寿命,低功率  2000  万次（大功率≥  1000  万次）
抓拍距离,15-28  米
工作温度,-40  °—  80  °
储存温度,-40  °—  90  °
外壳颜色,白色
外壳材料,高品质铝、钢化玻璃
防护等级,IP66
重量,5KG
尺寸,185*186*337  （不含万向节）
