产品网址：https://en.dmduav.com/product/outdoor-v2-formation-uav
产品结构：root->OutdoorV3formationUAV–Bestdronelightshowcompany|Manufacturer&Supplier|Damoda

|产品名称|产品型号|功能描述|
|--|--|--|
|Outdoor V3 formation UAV|无|Smart storage, automatic return<br>Full body colorful lights<br>Redundant backup of sensors<br>Enhanced anti-interference ability<br>Lightweight and exquisite, 35 minute long endurance<br>Integrated protective cover<br>Remote one key start|

Size(L*W*H),320*320*140mm
Paddle,5.5-inch blade
weight,530g
Maximum communication range,500m
Wind speed,Level 4 wind
Cruise speed,8m/s
Target positioning accuracy,2cm
Show time,20mins
Hover endurance time,35mins
LED Light,10W
Positioning mode,GPS+BDS&RTK
Working temperature,-5~50℃
Control effect,"3D map interface, remote aircraft monitoring"
Waterproof performance（IP*）,IP43
