产品网址：http://www.szjincheng.com.cn/products_35/175.html
产品结构：root->MP-3000手机干扰器（4G）-安全防护-深圳市金城保密技术有限公司-为全国党政部门及港澳地区的党政系统提供保密产品、保密技术支持和服务

|产品名称|产品型号|功能描述|
|----|----|----|
|MP-3000 手机干扰器（4G）|无|采用分离式信号输出系统，内置专业定向天线，可将区域内 2G、3G、4G 手机信号及无线网络信号进行无间断屏蔽，完全中断该区域与外界的通信联系|

产品型号  技术指标,MP-3000 (4G)
屏蔽频段,移动4G（1880-1900/2320-2370/2575-2635MHZ）
屏蔽频段,联通4G（2300-2320/2555-2575MHZ）
屏蔽频段,电信4G（2370-2390/2635-2655MHZ）
屏蔽频段,"CDMA (870-880MHZ), GSM (930-960MHZ)"
屏蔽频段,"GSM (1805-1850MHZ), TD1 (1880-1920MHZ)"
屏蔽频段,"TD2 (2010-2025MHZ), CDMA2000 (2110-2125MHZ)"
屏蔽频段,WCDMA (2130-2145MHZ)
升级,4G FDD-LTE
屏蔽范围,前向120°扇形，中心最大距离20米，背向3米。（注：安装位置应离基站200米以上，基站场强-70dBm）。
使用电源,AC110V~240V市电
消耗功率,45W
控制方式,一键式整体开关
安装方式,台式摆放/壁挂、悬挂
尺寸,高405mm×宽285mm×厚110mm
重量,约4Kg
