产品网址：http://www.micro-dsp.com/cn/news/productnews.asp
产品结构：root->听力设备,设备价格,耳聋,结巴,耳鸣,耳鸣治疗,耳鸣检查,耳鸣诊断,口吃治疗,口吃矫正,助听器,听力康复,掩蔽器,听尼特耳鸣综合诊断治疗仪,思比易口吃矫正器,数字听力,微迪数字,领先的数字听力专家

|产品名称|产品型号|功能描述|
|----|----|----|
|数字口吃矫正器|无|无|




迎接新时代，创造新辉煌——2018年中国听力语言论坛召开  [2018-08-27]
新型耳鸣治疗方法研究文献即将发表  [2018-04-04]
耳鸣人群特征分析  [2018-03-16]
动态临床听力数据库DDAA——实时诊断和决策的重要工具(上)  [2018-01-15]
口吃治疗方法之言语反馈治疗  [2017-05-12]
特发性耳鸣定义  [2017-03-22]
佩戴助听器的正确“姿势”  [2016-12-07]
口吃的小知识，你知道多少呢？  [2016-11-25]
国内口吃治疗专家关于儿童口吃的见解  [2016-11-17]
宝宝口吃的原因解析  [2016-11-14]
耳鸣声治疗技术解读  [2016-07-21]
耳鸣掩蔽疗法的应用  [2016-07-20]
耳鸣掩蔽治疗常见问题对策（三）  [2016-07-19]
耳鸣掩蔽治疗常见问题对策（二）  [2016-07-15]
耳鸣掩蔽治疗常见问题对策（一）  [2016-07-14]
如何用eMasker ®耳鸣声治疗器治疗耳鸣  [2016-07-11]
掩蔽法和习服法的疗程介绍  [2016-07-07]
福利来了！思比易618大促三免一！  [2016-06-16]
耳鸣掩蔽器简析  [2015-09-22]
缤纷开学季，音乐新明星——海澳德发布IEM10.0旗舰产品  [2015-08-28]
治疗耳鸣新方法---全智能耳鸣综合诊断仪、耳鸣治疗康复仪  [2014-12-26]
耳鸣临床实践指南和听尼特：理论在实际的应用  [2014-10-29]
新版耳鸣掩蔽器eMasker 隆重上市  [2013-12-04]
可穿戴助听转置渐成趋势  [2013-07-29]
助听器原理、构造及性能介绍  [2013-07-01]
纳米防水助听器高速增长  [2012-12-30]
听尼特®如何治疗耳鸣？  [2012-11-05]
