产品网址：https://cn.aoto.com/template/productShow.aspx?id=100000022576555
产品结构：当前位置：首页->产品中心->LED小间距全彩屏

|产品名称|产品型号|功能描述|
|----|----|----|
|LED 小间距全彩屏|无|以其变化丰富的色彩，图案动态的显示模式，丰富的多媒体效果，产生视觉冲击力将信息、文字、图片、动画、视频等多种方式传达给客户，成为吸引眼球、信息传播的良好载体。亮度高，色彩好，显示效果出众，可按客户场地定制适合的屏体，适用于高照度的室内环境使用。具有 SMD 3 in 1 设计、前后维护方式、高对比度、宽视角、自适应亮度、卓越的色彩还原效果等特点|

型号,SMD 3 in 1
像素组成,1R 1G 1B
视角,水平  : 160° ±5°;  垂直  : 160° ±5°
处理深度,24 bit
输入电压,AC100V to AC240V  ，  50 or 60 Hz
箱体材料及表面颜色,铝板，表面颜色为黑色
维护方式,前后维护
平均无故障时间  (MTBF),"10,000  小时"
防护等级,IP30
工作环境,温度：  -10  ℃－  40  ℃ 湿度：  10% - 90%RH
HDR  功能,支持
