产品网址：https://www.sz-qyhy.com/product/product6.html
产品结构：首页->产品中心->光纤传输工程辅料

|产品名称|产品型号|功能描述|
|--|--|--|
|视音频数据光端机|一路视频光端机、二路视频光端机、四路视频光端机、八路视频光端机、十六路视频光端机、三十二路视频光端机|无|
|多业务型光端机|无|无|
|高清视频光端机|无|无|
|光端机机架系列|无|无|
|光纤收发器系列|无|无|
|无线传输模块|无|无|
|无线模块|无|无|
|无线透明传输模块|无|无|

无线模块
模块采用TI chipcon高性能无线芯片CC1100E。无线传输模块是一款专为超低功耗射频应用而精心设计的高性能无线电广播解决方案，适用于工业、科研与医疗 (ISM) 以及频带为 470-510 MHz 与 950-960 MHz 之间的短距离无线通信设备 (SRD)。CC1100E 特别适用于那些针对中国 470-510 MHz 短距离通信设备标准与日本 ARIB STD-T96 标准的无线测量应用。
无线透明传输模块
无线透明传输模块方案是应用TI公司的CC110E和MSP430芯片开发的，工作频率为300-348MHz，387-464MHz，470-510MHz，779-928MHz，950-960MHz，2400-2483MHz的透明传输模块。该模块采用低发射功率、高接收灵敏度的设计，符合欧洲ETSI及FCC认证规格，满足无线管制要求，无需申请频率使用许可证。
