产品网址：https://www.china-cpu.com/news_detail-87-88-178.html
产品结构：root->BLX1081S系列USB存储模块-产品-产品中心2-北京神州龙芯集成电路设计有限公司

|产品名称|产品型号|功能描述|
|----|----|----|
|USB 存储模块|BLX1081S 系列|无|

Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
产品简介,产品简介,产品简介,产品简介,产品简介,产品简介,产品简介
BLX1081S  系列-----  是神州龙芯为客户提供的小体积USB存储模块。该系列存储模块具有容量大、尺寸紧凑、低功耗、高效率、高可靠性等优点。产品安全可靠，EMC 性能好。该系列产品在工业、电力、仪表、通讯及  民用等多个领域都有重要的应用。,BLX1081S  系列-----  是神州龙芯为客户提供的小体积USB存储模块。该系列存储模块具有容量大、尺寸紧凑、低功耗、高效率、高可靠性等优点。产品安全可靠，EMC 性能好。该系列产品在工业、电力、仪表、通讯及  民用等多个领域都有重要的应用。,BLX1081S  系列-----  是神州龙芯为客户提供的小体积USB存储模块。该系列存储模块具有容量大、尺寸紧凑、低功耗、高效率、高可靠性等优点。产品安全可靠，EMC 性能好。该系列产品在工业、电力、仪表、通讯及  民用等多个领域都有重要的应用。,BLX1081S  系列-----  是神州龙芯为客户提供的小体积USB存储模块。该系列存储模块具有容量大、尺寸紧凑、低功耗、高效率、高可靠性等优点。产品安全可靠，EMC 性能好。该系列产品在工业、电力、仪表、通讯及  民用等多个领域都有重要的应用。,BLX1081S  系列-----  是神州龙芯为客户提供的小体积USB存储模块。该系列存储模块具有容量大、尺寸紧凑、低功耗、高效率、高可靠性等优点。产品安全可靠，EMC 性能好。该系列产品在工业、电力、仪表、通讯及  民用等多个领域都有重要的应用。,BLX1081S  系列-----  是神州龙芯为客户提供的小体积USB存储模块。该系列存储模块具有容量大、尺寸紧凑、低功耗、高效率、高可靠性等优点。产品安全可靠，EMC 性能好。该系列产品在工业、电力、仪表、通讯及  民用等多个领域都有重要的应用。,BLX1081S  系列-----  是神州龙芯为客户提供的小体积USB存储模块。该系列存储模块具有容量大、尺寸紧凑、低功耗、高效率、高可靠性等优点。产品安全可靠，EMC 性能好。该系列产品在工业、电力、仪表、通讯及  民用等多个领域都有重要的应用。
,,,,,,
产品特点,产品特点,产品特点,产品特点,产品特点,产品特点,产品特点
单电源输入：DC 5V  超大容量：32GB(可选16GB\64GB)  USB2.0接口，理论最高传输速率480Mbps  低功耗设计，电流小于100mA@5V  插针安装，便于使用  尺寸紧凑：44*16.5*8mm  工作温度范围：-20°C至+85°C,单电源输入：DC 5V  超大容量：32GB(可选16GB\64GB)  USB2.0接口，理论最高传输速率480Mbps  低功耗设计，电流小于100mA@5V  插针安装，便于使用  尺寸紧凑：44*16.5*8mm  工作温度范围：-20°C至+85°C,单电源输入：DC 5V  超大容量：32GB(可选16GB\64GB)  USB2.0接口，理论最高传输速率480Mbps  低功耗设计，电流小于100mA@5V  插针安装，便于使用  尺寸紧凑：44*16.5*8mm  工作温度范围：-20°C至+85°C,单电源输入：DC 5V  超大容量：32GB(可选16GB\64GB)  USB2.0接口，理论最高传输速率480Mbps  低功耗设计，电流小于100mA@5V  插针安装，便于使用  尺寸紧凑：44*16.5*8mm  工作温度范围：-20°C至+85°C,单电源输入：DC 5V  超大容量：32GB(可选16GB\64GB)  USB2.0接口，理论最高传输速率480Mbps  低功耗设计，电流小于100mA@5V  插针安装，便于使用  尺寸紧凑：44*16.5*8mm  工作温度范围：-20°C至+85°C,单电源输入：DC 5V  超大容量：32GB(可选16GB\64GB)  USB2.0接口，理论最高传输速率480Mbps  低功耗设计，电流小于100mA@5V  插针安装，便于使用  尺寸紧凑：44*16.5*8mm  工作温度范围：-20°C至+85°C,单电源输入：DC 5V  超大容量：32GB(可选16GB\64GB)  USB2.0接口，理论最高传输速率480Mbps  低功耗设计，电流小于100mA@5V  插针安装，便于使用  尺寸紧凑：44*16.5*8mm  工作温度范围：-20°C至+85°C
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
BLX1081S系列USB存储模块管脚定义,BLX1081S系列USB存储模块管脚定义,BLX1081S系列USB存储模块管脚定义,BLX1081S系列USB存储模块管脚定义,BLX1081S系列USB存储模块管脚定义,BLX1081S系列USB存储模块管脚定义,BLX1081S系列USB存储模块管脚定义
,,,,,,
,,,,,,
,,,,,,
,,,,,,
推荐PCB封装：,推荐PCB封装：,推荐PCB封装：,推荐PCB封装：,推荐PCB封装：,推荐PCB封装：,推荐PCB封装：
,,,,,,
,,,,,,
,,,,,,
