产品网址：https://www.holychip.cn/Development/index/id/62.html
产品结构：首页->开发工具->新版工具测试版->产品详情

|产品名称|产品型号|功能描述|
|--|--|--|
|OTP 烧录器|无|无|
|OTP 仿真器|无|无|
|8051 烧录器|无|无|
|8051 仿真器|无|无|
|8051 多文件烧录器|无|无|
|MTP 烧录器|无|无|
|MTP 仿真器|无|无|
|开发辅助工具|HC-ISP、HCTouch VLAB|无|
|SDK 配套资料|无|无|
|驱动|无|无|
|旧版工具资料合集|无|无|
|新版工具测试版|HC-LINK V5.0|无|




标题,资料内容,日期
软件下载,HCIDE_V3.0.18.S_3TEST,2024-06-18
软件下载,HC-LINK V5.0.0.1,2024-06-18
软件下载,HC-Programmer,2024-06-18


名称,日期
HCIDE_V3.0.18.S_3TEST,2024-06-18
HC-LINK V5.0.0.1,2024-06-18
HC-Programmer,2024-06-18
