产品网址：http://si-change.com.cn/col.jsp?id=105
产品结构：root->产品-武汉芯昌科技有限公司

|产品名称|产品型号|功能描述|
|--|--|--|
|模数转换器|无|无|
|线性稳压器|无|无|
|射频收发器|无|无|
|DC/DC 转换器|无|无|
|其他类芯片|无|无|

产品中心  更多>>  名称  系列  分辨率（位）  采样率（KSPS）  电压（伏）  P2P兼容芯片型号  操作  SCER128  射频接收器  SCET117  射频发射器  XC081S021  XC021系列  8  50-200  3.3 - 5.25  ADC081S021  XC081S051  XC051系列  8  200-500  3.3 - 5.25  ADC081S051  XC081S101  XC101系列  8  500-1000  3.3 - 5.25  ADC081S101  XC101S021  XC021系列  10  50-200  3.3 - 5.25  ADC101S021  XC101S051  XC051系列  10  200-500  3.3 - 5.25  ADC101S051  XC101S101  XC101系列  10  500-1000  3.3 - 5.25  ADC101S101  XC121S021  XC021系列  12  50-200  3.3 - 5.25  ADC121S021  XC121S051  XC051系列  12  200-500  3.3 - 5.25  ADC121S051  XC121S101  XC101系列  12  500-1000  3.3 - 5.25  ADC121S101  XC2360  XC236系列  12  100  LTC2360  展开更多,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,,,,
模数转换器  线性稳压器  射频收发器  DC/DC转换器  其他芯片,,,,,,
模数转换器,,,,,,
线性稳压器,,,,,,
射频收发器,,,,,,
DC/DC转换器,,,,,,
其他芯片,,,,,,
,,,,,,
名称,系列,分辨率（位）,采样率（KSPS）,电压（伏）,P2P兼容芯片型号,操作
SCER128,射频接收器,,,,,
SCET117,射频发射器,,,,,
XC081S021,XC021系列,8,50-200,3.3 - 5.25,ADC081S021,
XC081S051,XC051系列,8,200-500,3.3 - 5.25,ADC081S051,
XC081S101,XC101系列,8,500-1000,3.3 - 5.25,ADC081S101,
XC101S021,XC021系列,10,50-200,3.3 - 5.25,ADC101S021,
XC101S051,XC051系列,10,200-500,3.3 - 5.25,ADC101S051,
XC101S101,XC101系列,10,500-1000,3.3 - 5.25,ADC101S101,
XC121S021,XC021系列,12,50-200,3.3 - 5.25,ADC121S021,
XC121S051,XC051系列,12,200-500,3.3 - 5.25,ADC121S051,
XC121S101,XC101系列,12,500-1000,3.3 - 5.25,ADC121S101,
XC2360,XC236系列,12,100,,LTC2360,


模数转换器  线性稳压器  射频收发器  DC/DC转换器  其他芯片
模数转换器
线性稳压器
射频收发器
DC/DC转换器
其他芯片





























































































