产品网址：http://www.szsdws.com/product/?id=100007
产品结构：当前位置：首页->IntelXeonE5-4610v41.80GHz

|产品名称|产品型号|功能描述|
|----|----|----|
|英特尔电脑处理器|Intel Xeon E5-4610 v4 @ 1.80GHz|周期短，多仓交货，交期快，24 小时应急机制|

"名称  [Dual CPU] Intel Xeon E5-4610 v4 @ 1.80GHz  得分  15,084  TDP  105 W  4  插槽类型  FCLGA2011-3  主频  1.8 GHZ  睿频  1.8 GHZ  发布时间  Q2 2021  其它名称  Intel(R) Xeon(R) CPU E5-4610 v4 @ 1.80GHz",图片展示
名称,[Dual CPU] Intel Xeon E5-4610 v4 @ 1.80GHz
得分,15084
TDP,105 W  4
插槽类型,FCLGA2011-3
主频,1.8 GHZ
睿频,1.8 GHZ
发布时间,Q2 2021
其它名称,Intel(R) Xeon(R) CPU E5-4610 v4 @ 1.80GHz


名称,[Dual CPU] Intel Xeon E5-4610 v4 @ 1.80GHz
得分,15084
TDP,105 W  4
插槽类型,FCLGA2011-3
主频,1.8 GHZ
睿频,1.8 GHZ
发布时间,Q2 2021
其它名称,Intel(R) Xeon(R) CPU E5-4610 v4 @ 1.80GHz
