产品网址：http://www.szsdws.com/product/?id=100004
产品结构：当前位置：首页->IntelCPUCorem5-6Y54SR2EM

|产品名称|产品型号|功能描述|
|----|----|----|
|英特尔电脑处理器|Core m5-6Y54 SR2EM|周期短，多仓交货，交期快，24 小时应急机制|

基本信息  类型  CPU / Microprocessor  系列  Intel Core m5  处理器编号  m5-6Y54  部件号  HE8066201930524  频率  (GHz)  1.1  Maximum Turbo frequency (GHz)  2.7  时钟倍频器  11  封装  类型  1515-ball micro-FCBGA  Socket  类型  BGA1515  架构 / 微体系结构 / Other  步进  D1  处理器内核  Skylake-Y  制造技术（微米）  0.014  处理器多核数量  2  L2  缓存大小  (KB)  512  L3  缓存大小  (MB)  4  特征  AES  AVX  AVX2  EM64T technology  Enhanced SpeedStep technology  Execute disable bit  Hyper-Threading technology  MMX  MPX  SGX  SSE  SSE2  SSE3  SSE4  SSSE3  Transactional Synchronization Extensions  Turbo Boost technology  Virtualization technology (VT-d)  Virtualization technology (VT-x)  工作温度  (°C)  100  热设计功耗  (Watt)  4.5,图片展示
基本信息,基本信息
类型,CPU / Microprocessor
系列,Intel Core m5
处理器编号,m5-6Y54
部件号,HE8066201930524
频率  (GHz),1.1
Maximum Turbo frequency (GHz),2.7
时钟倍频器,11
封装  类型,1515-ball micro-FCBGA
Socket  类型,BGA1515
架构 / 微体系结构 / Other,架构 / 微体系结构 / Other
步进,D1
处理器内核,Skylake-Y
制造技术（微米）,0.014
处理器多核数量,2
L2  缓存大小  (KB),512
L3  缓存大小  (MB),4
特征,AES  AVX  AVX2  EM64T technology  Enhanced SpeedStep technology  Execute disable bit  Hyper-Threading technology  MMX  MPX  SGX  SSE  SSE2  SSE3  SSE4  SSSE3  Transactional Synchronization Extensions  Turbo Boost technology  Virtualization technology (VT-d)  Virtualization technology (VT-x)
工作温度  (°C),100
热设计功耗  (Watt),4.5


基本信息,基本信息.1
类型,CPU / Microprocessor
系列,Intel Core m5
处理器编号,m5-6Y54
部件号,HE8066201930524
频率  (GHz),1.1
Maximum Turbo frequency (GHz),2.7
时钟倍频器,11
封装  类型,1515-ball micro-FCBGA
Socket  类型,BGA1515
架构 / 微体系结构 / Other,架构 / 微体系结构 / Other
步进,D1
处理器内核,Skylake-Y
制造技术（微米）,0.014
处理器多核数量,2
L2  缓存大小  (KB),512
L3  缓存大小  (MB),4
特征,AES  AVX  AVX2  EM64T technology  Enhanced SpeedStep technology  Execute disable bit  Hyper-Threading technology  MMX  MPX  SGX  SSE  SSE2  SSE3  SSE4  SSSE3  Transactional Synchronization Extensions  Turbo Boost technology  Virtualization technology (VT-d)  Virtualization technology (VT-x)
工作温度  (°C),100
热设计功耗  (Watt),4.5
